COUNTRIES, r4yerthdfghdfgh
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'rwanda')], 'africa')
([('guinea', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'gambia')], 'africa')
([('ethiopia', '¬neighborOf', 'sudan'), ('sudan', 'neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'somalia')], 'somalia')
([('saint_martin', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'cayman_islands')], 'americas')
([('togo', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'central_african_republic')], 'africa')
([('denmark', 'NO_OP', 'denmark'), ('denmark', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'poland')], 'germany')
([('uganda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mali')], 'africa')
([('gambia', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritania')], 'africa')
([('bhutan', 'NO_OP', 'bhutan'), ('bhutan', '¬neighborOf', 'china'), ('china', 'neighborOf', 'mongolia')], 'china')
([('sri_lanka', 'NO_OP', 'sri_lanka'), ('sri_lanka', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'pakistan')], 'india')
([('south_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa')], 'southern_africa')
([('kenya', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'NO_OP', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('lebanon', '¬neighborOf', 'israel'), ('israel', 'neighborOf', 'syria'), ('syria', '¬neighborOf', 'iraq')], 'syria')
([('new_zealand', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('somalia', '¬neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'eritrea'), ('eritrea', 'NO_OP', 'eritrea')], 'djibouti')
([('peru', '¬neighborOf', 'chile'), ('chile', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'ecuador')], 'ecuador')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'southern_asia')], 'asia')
([('uganda', '¬neighborOf', 'rwanda'), ('rwanda', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'central_african_republic')], 'dr_congo')
([('spain', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'morocco')], 'morocco')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'nauru')], 'oceania')
([('kyrgyzstan', '¬neighborOf', 'tajikistan'), ('tajikistan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', 'NO_OP', 'uzbekistan')], 'tajikistan')
([('djibouti', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'republic_of_the_congo')], 'africa')
([('luxembourg', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('monaco', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'spain')], 'france')
([('belgium', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'poland'), ('poland', '¬neighborOf', 'lithuania')], 'germany')
([('guinea', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'cape_verde')], 'africa')
([('honduras', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'canada')], 'americas')
([('poland', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'belgium'), ('belgium', 'NO_OP', 'belgium')], 'germany')
([('suriname', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'northern_america')], 'americas')
([('gibraltar', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'gibraltar'), ('gibraltar', '¬neighborOf', 'spain')], 'spain')
([('ecuador', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'mexico')], 'americas')
([('chile', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'brazil')], 'americas')
([('belarus', 'NO_OP', 'belarus'), ('belarus', '¬neighborOf', 'lithuania'), ('lithuania', '¬neighborOf', 'russia')], 'russia')
([('iceland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'southern_europe')], 'europe')
([('ireland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('lesotho', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('montenegro', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'vatican_city')], 'europe')
([('malawi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'namibia')], 'africa')
([('bosnia_and_herzegovina', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'faroe_islands')], 'europe')
([('china', '¬neighborOf', 'pakistan'), ('pakistan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'bhutan')], 'bhutan')
([('svalbard_and_jan_mayen', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'andorra')], 'europe')
([('san_marino', '¬neighborOf', 'italy'), ('italy', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'serbia')], 'italy')
([('ethiopia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'malawi')], 'africa')
([('india', '¬neighborOf', 'bhutan'), ('bhutan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'hong_kong')], 'china')
([('myanmar', '¬neighborOf', 'bangladesh'), ('bangladesh', 'neighborOf', 'india'), ('india', '¬neighborOf', 'nepal')], 'india')
([('estonia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'ukraine'), ('ukraine', 'NO_OP', 'ukraine')], 'russia')
([('malta', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'central_europe')], 'europe')
([('turkmenistan', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'iran')], 'iran')
([('nauru', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'australia')], 'oceania')
([('ecuador', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'chile')], 'colombia')
([('malaysia', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('puerto_rico', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_kitts_and_nevis'), ('saint_kitts_and_nevis', 'locatedIn', 'caribbean')], 'caribbean')
([('palestine', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('rwanda', '¬neighborOf', 'uganda'), ('uganda', '¬neighborOf', 'dr_congo'), ('dr_congo', 'neighborOf', 'zambia')], 'uganda')
([('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', 'NO_OP', 'el_salvador'), ('el_salvador', '¬neighborOf', 'guatemala')], 'guatemala')
([('israel', 'NO_OP', 'israel'), ('israel', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('spain', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'morocco')], 'andorra')
([('solomon_islands', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'kiribati')], 'oceania')
([('germany', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'poland')], 'france')
([('iceland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'malta')], 'europe')
([('guatemala', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'guyana')], 'americas')
([('kenya', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mozambique'), ('mozambique', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('burundi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'algeria')], 'africa')
([('guadeloupe', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'nicaragua')], 'americas')
([('greece', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'united_kingdom')], 'europe')
([('namibia', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'mozambique')], 'botswana')
([('uruguay', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'french_guiana'), ('french_guiana', '¬neighborOf', 'brazil')], 'brazil')
([('liberia', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'sierra_leone'), ('sierra_leone', 'neighborOf', 'liberia')], 'sierra_leone')
([('georgia', '¬neighborOf', 'armenia'), ('armenia', '¬neighborOf', 'azerbaijan'), ('azerbaijan', '¬neighborOf', 'iran')], 'azerbaijan')
([('angola', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'rwanda')], 'africa')
([('spain', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('togo', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritius')], 'africa')
([('sierra_leone', '¬neighborOf', 'liberia'), ('liberia', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'liberia')], 'liberia')
([('sierra_leone', 'NO_OP', 'sierra_leone'), ('sierra_leone', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'guinea-bissau')], 'guinea')
([('uruguay', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'argentina')], 'argentina')
([('ivory_coast', '¬neighborOf', 'guinea'), ('guinea', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eastern_africa')], 'africa')
([('dr_congo', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'burundi'), ('burundi', '¬neighborOf', 'tanzania')], 'burundi')
([('switzerland', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('bhutan', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'laos')], 'asia')
([('togo', '¬neighborOf', 'ghana'), ('ghana', 'NO_OP', 'ghana'), ('ghana', 'NO_OP', 'ghana')], 'ghana')
([('mexico', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_pierre_and_miquelon')], 'americas')
([('el_salvador', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', 'NO_OP', 'el_salvador')], 'honduras')
([('uganda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'zambia')], 'africa')
([('yemen', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'yemen'), ('yemen', '¬neighborOf', 'saudi_arabia')], 'oman')
([('kenya', '¬neighborOf', 'somalia'), ('somalia', 'neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'somalia')], 'somalia')
([('united_arab_emirates', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'qatar'), ('qatar', 'neighborOf', 'saudi_arabia')], 'saudi_arabia')
([('morocco', '¬neighborOf', 'algeria'), ('algeria', 'NO_OP', 'algeria'), ('algeria', 'NO_OP', 'algeria')], 'algeria')
([('france', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'andorra')], 'europe')
([('saint_kitts_and_nevis', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'central_america')], 'americas')
([('dominica', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'grenada'), ('grenada', 'locatedIn', 'caribbean')], 'caribbean')
([('mozambique', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'swaziland')], 'swaziland')
([('new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cocos_keeling_islands'), ('cocos_keeling_islands', 'locatedIn', 'australia_and_new_zealand')], 'australia_and_new_zealand')
([('marshall_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('republic_of_the_congo', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'republic_of_the_congo')], 'cameroon')
([('liechtenstein', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('iran', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('czechia', 'NO_OP', 'czechia'), ('czechia', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('qatar', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'qatar'), ('qatar', '¬neighborOf', 'saudi_arabia')], 'saudi_arabia')
([('azerbaijan', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bhutan')], 'asia')
([('greece', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'malta'), ('malta', 'locatedIn', 'southern_europe')], 'southern_europe')
([('mali', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea-bissau')], 'senegal')
([('belize', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'guatemala'), ('guatemala', '¬neighborOf', 'mexico')], 'guatemala')
([('cayman_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'antigua_and_barbuda')], 'americas')
([('czechia', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'czechia')], 'slovakia')
([('netherlands', '¬neighborOf', 'belgium'), ('belgium', 'NO_OP', 'belgium'), ('belgium', '¬neighborOf', 'luxembourg')], 'belgium')
([('estonia', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'cyprus')], 'europe')
([('denmark', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'luxembourg')], 'germany')
([('tanzania', '¬neighborOf', 'burundi'), ('burundi', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'rwanda')], 'burundi')
([('saint_martin', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_pierre_and_miquelon')], 'americas')
([('republic_of_the_congo', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'equatorial_guinea'), ('equatorial_guinea', '¬neighborOf', 'gabon')], 'gabon')
([('norway', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'estonia')], 'europe')
([('republic_of_the_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'cape_verde')], 'africa')
([('zimbabwe', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('georgia', '¬neighborOf', 'azerbaijan'), ('azerbaijan', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'russia')], 'azerbaijan')
([('saudi_arabia', 'NO_OP', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'yemen'), ('yemen', '¬neighborOf', 'oman')], 'yemen')
([('south_sudan', '¬neighborOf', 'chad'), ('chad', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'dr_congo')], 'central_african_republic')
([('moldova', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'bulgaria'), ('bulgaria', '¬neighborOf', 'romania')], 'romania')
([('djibouti', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'ethiopia'), ('ethiopia', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('solomon_islands', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('belgium', '¬neighborOf', 'france'), ('france', 'neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'france')], 'france')
([('lithuania', '¬neighborOf', 'latvia'), ('latvia', '¬neighborOf', 'estonia'), ('estonia', 'NO_OP', 'estonia')], 'latvia')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'thailand')], 'asia')
([('austria', 'locatedIn', 'western_europe'), ('western_europe', 'NO_OP', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('canada', '¬neighborOf', 'united_states'), ('united_states', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'belize')], 'united_states')
([('papua_new_guinea', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'melanesia')], 'oceania')
([('philippines', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'japan')], 'asia')
([('hungary', '¬neighborOf', 'slovenia'), ('slovenia', '¬neighborOf', 'croatia'), ('croatia', 'NO_OP', 'croatia')], 'croatia')
([('timor-leste', '¬neighborOf', 'indonesia'), ('indonesia', 'neighborOf', 'papua_new_guinea'), ('papua_new_guinea', 'NO_OP', 'papua_new_guinea')], 'indonesia')
([('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'cape_verde')], 'africa')
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'NO_OP', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('south_america', '¬locatedIn', 'venezuela'), ('venezuela', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'suriname')], 'americas')
([('bahamas', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_virgin_islands'), ('united_states_virgin_islands', 'locatedIn', 'caribbean')], 'caribbean')
([('netherlands', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'luxembourg'), ('luxembourg', '¬neighborOf', 'belgium')], 'belgium')
([('french_guiana', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'british_virgin_islands')], 'americas')
([('republic_of_the_congo', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'angola'), ('angola', '¬neighborOf', 'namibia')], 'angola')
([('madagascar', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'equatorial_guinea')], 'africa')
([('kenya', 'NO_OP', 'kenya'), ('kenya', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'ethiopia')], 'ethiopia')
([('bhutan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'kyrgyzstan')], 'china')
([('guyana', '¬neighborOf', 'suriname'), ('suriname', 'neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'suriname')], 'suriname')
([('anguilla', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'puerto_rico')], 'americas')
([('madagascar', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'british_indian_ocean_territory'), ('british_indian_ocean_territory', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('saudi_arabia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'jordan'), ('jordan', 'locatedIn', 'western_asia')], 'western_asia')
([('central_african_republic', 'NO_OP', 'central_african_republic'), ('central_african_republic', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa')], 'africa')
([('tunisia', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'nigeria')], 'africa')
([('djibouti', 'NO_OP', 'djibouti'), ('djibouti', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'djibouti')], 'ethiopia')
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia')], 'oceania')
([('cook_islands', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'nauru')], 'oceania')
([('south_georgia', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_martin')], 'americas')
([('guinea-bissau', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea-bissau')], 'africa')
([('latvia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'moldova')], 'russia')
([('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', 'NO_OP', 'haiti'), ('haiti', '¬neighborOf', 'dominican_republic')], 'haiti')
([('south-eastern_asia', '¬locatedIn', 'singapore'), ('singapore', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'united_arab_emirates')], 'asia')
([('british_virgin_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('portugal', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'bosnia_and_herzegovina')], 'europe')
([('latvia', '¬neighborOf', 'estonia'), ('estonia', 'neighborOf', 'latvia'), ('latvia', '¬neighborOf', 'estonia')], 'estonia')
([('barbados', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'bahamas'), ('bahamas', 'locatedIn', 'caribbean')], 'caribbean')
([('azerbaijan', 'neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'azerbaijan'), ('azerbaijan', '¬neighborOf', 'georgia')], 'georgia')
([('barbados', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'colombia')], 'americas')
([('belgium', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'luxembourg'), ('luxembourg', '¬neighborOf', 'france')], 'france')
([('south_korea', 'NO_OP', 'south_korea'), ('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'russia')], 'north_korea')
([('nepal', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'myanmar'), ('myanmar', '¬neighborOf', 'china')], 'china')
