FB15K-237, film_genre_FB_PPO_embedding_22
([('/m/048htn', 'NO_OP', '/m/048htn'), ('/m/048htn', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '/media_common/netflix_genre/titles', '/m/02c6d')], '/m/0glj9q')
([('/m/02cbg0', '¬/media_common/netflix_genre/titles', '/m/09blyk'), ('/m/09blyk', '¬/film/film/genre', '/m/02xs6_'), ('/m/02xs6_', '/film/film/genre', '/m/07s9rl0')], '/m/09blyk')
([('/m/04svwx', '/tv/tv_program/genre', '/m/05p553'), ('/m/05p553', '¬/film/film/genre', '/m/01xlqd'), ('/m/01xlqd', '/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium', '/m/0dq6p')], '/m/05p553')
([('/m/026f__m', '¬/media_common/netflix_genre/titles', '/m/09q17'), ('/m/09q17', '/media_common/netflix_genre/titles', '/m/07sgdw'), ('/m/07sgdw', '¬/award/award_winning_work/awards_won./award/award_honor/honored_for', '/m/03phtz')], '/m/09q17')
([('/m/078mm1', '/film/film/country', '/m/082fr'), ('/m/082fr', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0kxf1'), ('/m/0kxf1', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/0ckrnn', '¬/media_common/netflix_genre/titles', '/m/02n4kr'), ('/m/02n4kr', '¬/film/film/genre', '/m/0191n'), ('/m/0191n', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/02x4x18')], '/m/02n4kr')
([('/m/0sxns', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/01f_mw'), ('/m/01f_mw', '/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/0kvgnq'), ('/m/0kvgnq', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/07p12s', '¬/film/director/film', '/m/04y8r'), ('/m/04y8r', '¬/film/film/written_by', '/m/0bxsk'), ('/m/0bxsk', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0qf2t', '/award/award_winning_work/awards_won./award/award_honor/honored_for', '/m/07tj4c'), ('/m/07tj4c', '/film/film/genre', '/m/05p553'), ('/m/05p553', '¬/film/film/genre', '/m/057__d')], '/m/05p553')
([('/m/01msrb', '¬/media_common/netflix_genre/titles', '/m/03k9fj'), ('/m/03k9fj', '¬/film/film/genre', '/m/0btpm6'), ('/m/0btpm6', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0b90_r')], '/m/03k9fj')
([('/m/038bh3', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/065dc4'), ('/m/065dc4', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/05f4m9q')], '/m/01jfsb')
([('/m/0gm2_0', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0ch6mp2'), ('/m/0ch6mp2', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0f4_l'), ('/m/0f4_l', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/0fy34l', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '/media_common/netflix_genre/titles', '/m/09gdm7q'), ('/m/09gdm7q', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/047msdk', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/m/05zbm4'), ('/m/05zbm4', '/film/actor/film./film/performance/film', '/m/02_fm2'), ('/m/02_fm2', '/film/film/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/09gmmt6', '¬/media_common/netflix_genre/titles', '/m/03npn'), ('/m/03npn', '¬/film/film/genre', '/m/048tv9'), ('/m/048tv9', '/film/film/executive_produced_by', '/m/03c9pqt')], '/m/03npn')
([('/m/04kkz8', '/film/film/genre', '/m/0q9mp'), ('/m/0q9mp', '¬/film/film/genre', '/m/07xtqq'), ('/m/07xtqq', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02bj22', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/016ky6'), ('/m/016ky6', '¬/film/actor/film./film/performance/film', '/m/01x6jd')], '/m/01hmnh')
([('/m/01srq2', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/035s95'), ('/m/035s95', '/film/film/written_by', '/m/03dbds')], '/m/07s9rl0')
([('/m/01vfqh', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/02wyzmv'), ('/m/02wyzmv', '/film/film/genre', '/m/060__y')], '/m/04xvlr')
([('/m/02ll45', '¬/award/award_ceremony/awards_presented./award/award_honor/honored_for', '/m/0bc773'), ('/m/0bc773', '/award/award_ceremony/awards_presented./award/award_honor/honored_for', '/m/02ll45'), ('/m/02ll45', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02sg5v', '¬/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/01kf3_9'), ('/m/01kf3_9', '/film/film/genre', '/m/02kdv5l'), ('/m/02kdv5l', '¬/film/film/genre', '/m/048vhl')], '/m/02kdv5l')
([('/m/0jsqk', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/01rnly'), ('/m/01rnly', '/film/film/produced_by', '/m/02hy9p')], '/m/04xvlr')
([('/m/05dmmc', '/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/029j_'), ('/m/029j_', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/0147sh'), ('/m/0147sh', '/film/film/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/057__d', '¬/film/actor/film./film/performance/film', '/m/040z9'), ('/m/040z9', '/film/actor/film./film/performance/film', '/m/057__d'), ('/m/057__d', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0dnkmq', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/015h31'), ('/m/015h31', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/033srr'), ('/m/033srr', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/01zfzb', '¬/media_common/netflix_genre/titles', '/m/0hfjk'), ('/m/0hfjk', '/media_common/netflix_genre/titles', '/m/08mg_b'), ('/m/08mg_b', '/film/film/language', '/m/06nm1')], '/m/0hfjk')
([('/m/065z3_x', '/film/film/genre', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/0fsd9t'), ('/m/0fsd9t', '¬/media_common/netflix_genre/titles', '/m/04xvlr')], '/m/04xvlr')
([('/m/0645k5', '/film/film/genre', '/m/02kdv5l'), ('/m/02kdv5l', '¬/film/film/genre', '/m/0gltv'), ('/m/0gltv', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0cp08zg', '¬/media_common/netflix_genre/titles', '/m/0jtdp'), ('/m/0jtdp', '¬/tv/tv_program/genre', '/m/05jyb2'), ('/m/05jyb2', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/02t_zq')], '/m/0jtdp')
([('/m/0g5pv3', '/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/0g5pvv'), ('/m/0g5pvv', '¬/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/02qrv7'), ('/m/02qrv7', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/04y5j64', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/0c_j9x'), ('/m/0c_j9x', '/film/film/language', '/m/06mp7')], '/m/07s9rl0')
([('/m/02xtxw', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/05qd_'), ('/m/05qd_', '¬/film/film/production_companies', '/m/0ckt6'), ('/m/0ckt6', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/0340hj', '/film/film/genre', '/m/0btmb'), ('/m/0btmb', '¬/film/film/genre', '/m/0d90m'), ('/m/0d90m', '¬/media_common/netflix_genre/titles', '/m/01hmnh')], '/m/01hmnh')
([('/m/07tj4c', '/award/award_winning_work/awards_won./award/award_honor/honored_for', '/m/0qf2t'), ('/m/0qf2t', '/film/film/genre', '/m/060__y'), ('/m/060__y', '¬/film/film/genre', '/m/08g_jw')], '/m/060__y')
([('/m/05vxdh', '¬/media_common/netflix_genre/titles', '/m/02l7c8'), ('/m/02l7c8', '¬/film/film/genre', '/m/02qzh2'), ('/m/02qzh2', '/film/film/language', '/m/02h40lc')], '/m/02l7c8')
([('/m/05cj_j', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/0db94w'), ('/m/0db94w', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/07ssc')], '/m/01jfsb')
([('/m/029zqn', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/0b455l'), ('/m/0b455l', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/0298n7'), ('/m/0298n7', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/05zy2cy', '¬/media_common/netflix_genre/titles', '/m/09b3v'), ('/m/09b3v', '¬/film/film/production_companies', '/m/0dq626'), ('/m/0dq626', '/film/film/genre', '/m/03k9fj')], '/m/03k9fj')
([('/m/08gg47', '/film/film/genre', '/m/0219x_'), ('/m/0219x_', '¬/film/film/genre', '/m/0209xj'), ('/m/0209xj', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0233bn', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/04jb97'), ('/m/04jb97', '/film/actor/film./film/performance/film', '/m/0233bn'), ('/m/0233bn', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/0bmpm', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '/media_common/netflix_genre/titles', '/m/02ht1k'), ('/m/02ht1k', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/086k8')], '/m/04t36')
([('/m/02v5xg', '/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor', '/m/0392kz'), ('/m/0392kz', '¬/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor', '/m/06xkst'), ('/m/06xkst', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/01br2w', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/09d38d'), ('/m/09d38d', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/0c0tzp')], '/m/07s9rl0')
([('/m/09fc83', '/tv/tv_program/genre', '/m/01hmnh'), ('/m/01hmnh', '¬/award/award_category/disciplines_or_subjects', '/m/02662b'), ('/m/02662b', '¬/award/award_nominee/award_nominations./award/award_nomination/award', '/m/0210f1')], '/m/01hmnh')
([('/m/0h1fktn', '¬/media_common/netflix_genre/titles', '/m/01j28z'), ('/m/01j28z', '¬/film/film/genre', '/m/0h1fktn'), ('/m/0h1fktn', '/film/film/executive_produced_by', '/m/07g7h2')], '/m/01j28z')
([('/m/07cyl', '/film/film/other_crew./film/film_crew_gig/crewmember', '/m/03m49ly'), ('/m/03m49ly', '¬/film/film/other_crew./film/film_crew_gig/crewmember', '/m/02x2jl_'), ('/m/02x2jl_', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/01fwzk', '¬/media_common/netflix_genre/titles', '/m/09blyk'), ('/m/09blyk', '/media_common/netflix_genre/titles', '/m/04fv5b'), ('/m/04fv5b', '/film/film/music', '/m/03h610')], '/m/09blyk')
([('/m/0k20s', '/film/film/genre', '/m/0lsxr'), ('/m/0lsxr', '¬/film/film/genre', '/m/051ys82'), ('/m/051ys82', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/05t0zfv', '/film/film/dubbing_performances./film/dubbing_performance/actor', '/m/0678gl'), ('/m/0678gl', '¬/film/film/dubbing_performances./film/dubbing_performance/actor', '/m/031f_m'), ('/m/031f_m', '/film/film/genre', '/m/0jxy')], '/m/0jxy')
([('/m/05z43v', '¬/media_common/netflix_genre/titles', '/m/03mqtr'), ('/m/03mqtr', '/media_common/netflix_genre/titles', '/m/072x7s'), ('/m/072x7s', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/09vw2b7')], '/m/03mqtr')
([('/m/0d6b7', '/film/film/genre', '/m/07s9rl0'), ('/m/07s9rl0', '¬/tv/tv_program/genre', '/m/0d_rw'), ('/m/0d_rw', '/tv/tv_program/genre', '/m/06n90')], '/m/06n90')
([('/m/02tcgh', '¬/media_common/netflix_genre/titles', '/m/01chg'), ('/m/01chg', '¬/film/film/genre', '/m/052_mn'), ('/m/052_mn', '/film/film/language', '/m/03k50')], '/m/01chg')
([('/m/0hv27', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/035qy'), ('/m/035qy', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/03np63f'), ('/m/03np63f', '/film/film/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/02qcr', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '¬/film/film/genre', '/m/07nnp_'), ('/m/07nnp_', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/m/032dg7')], '/m/0glj9q')
([('/m/05css_', '¬/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/02jr6k'), ('/m/02jr6k', '¬/media_common/netflix_genre/titles', '/m/0c3351'), ('/m/0c3351', '¬/film/film/genre', '/m/0gm2_0')], '/m/0c3351')
([('/m/032sl_', '¬/media_common/netflix_genre/titles', '/m/0c3351'), ('/m/0c3351', '¬/film/film/genre', '/m/0k0rf'), ('/m/0k0rf', '¬/media_common/netflix_genre/titles', '/m/0c3351')], '/m/0c3351')
([('/m/0ckr7s', '/film/film/genre', '/m/0jxy'), ('/m/0jxy', '¬/film/film/genre', '/m/07ghv5'), ('/m/07ghv5', '¬/media_common/netflix_genre/titles', '/m/01hmnh')], '/m/01hmnh')
([('/m/0888c3', '/film/film/prequel', '/m/02ht1k'), ('/m/02ht1k', '/film/film/genre', '/m/0gf28'), ('/m/0gf28', '¬/film/film/genre', '/m/07gghl')], '/m/0gf28')
([('/m/0170z3', '/film/film/genre', '/m/0lsxr'), ('/m/0lsxr', '¬/film/film/genre', '/m/0284b56'), ('/m/0284b56', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02vnmc9', '/film/film/genre', '/m/04t36'), ('/m/04t36', '/media_common/netflix_genre/titles', '/m/011yxg'), ('/m/011yxg', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0b4lkx', '/film/film/film_format', '/m/0cj16'), ('/m/0cj16', '¬/film/film/film_format', '/m/07yk1xz'), ('/m/07yk1xz', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/07l4zhn', '/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/029j_'), ('/m/029j_', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/05_5rjx'), ('/m/05_5rjx', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0ptdz', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/03t95n'), ('/m/03t95n', '¬/film/actor/film./film/performance/film', '/m/07ncs0')], '/m/01hmnh')
([('/m/0symg', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '¬/film/film/genre', '/m/09p7fh'), ('/m/09p7fh', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/094qd5')], '/m/04xvlr')
([('/m/02vjp3', '¬/media_common/netflix_genre/titles', '/m/03k9fj'), ('/m/03k9fj', '¬/film/film/genre', '/m/0jqd3'), ('/m/0jqd3', '/film/film/produced_by', '/m/0j_c')], '/m/03k9fj')
([('/m/011yhm', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/0gfmc_'), ('/m/0gfmc_', '/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/07bwr'), ('/m/07bwr', '/film/film/genre', '/m/0219x_')], '/m/0219x_')
([('/m/01qdmh', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '/media_common/netflix_genre/titles', '/m/05pbl56'), ('/m/05pbl56', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/02r96rf')], '/m/01jfsb')
([('/m/0413cff', '¬/media_common/netflix_genre/titles', '/m/02qfv5d'), ('/m/02qfv5d', '/media_common/netflix_genre/titles', '/m/026p_bs'), ('/m/026p_bs', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/0jymd', '¬/media_common/netflix_genre/titles', '/m/02n4kr'), ('/m/02n4kr', '¬/film/film/genre', '/m/0fg04'), ('/m/0fg04', '/film/film/genre', '/m/02n4kr')], '/m/02n4kr')
([('/m/05pt0l', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/0sxg4'), ('/m/0sxg4', '/film/film/genre', '/m/04xvlr')], '/m/07s9rl0')
([('/m/0dr1c2', '/film/film/genre', '/m/0jxy'), ('/m/0jxy', '¬/tv/tv_program/genre', '/m/03d3ht'), ('/m/03d3ht', '/tv/tv_program/genre', '/m/0hcr')], '/m/0hcr')
([('/m/03ffcz', '/tv/tv_program/genre', '/m/02xh1'), ('/m/02xh1', '¬/tv/tv_program/genre', '/m/07g9f'), ('/m/07g9f', '/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor', '/m/0blt6')], '/m/02xh1')
([('/m/02z0f6l', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/03cv_gy'), ('/m/03cv_gy', '¬/media_common/netflix_genre/titles', '/m/017fp')], '/m/017fp')
([('/m/016y_f', '¬/media_common/netflix_genre/titles', '/m/0c3351'), ('/m/0c3351', '/media_common/netflix_genre/titles', '/m/0fy34l'), ('/m/0fy34l', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/09rsjpv', '/film/film/language', '/m/02h40lc'), ('/m/02h40lc', '¬/tv/tv_program/languages', '/m/0gbtbm'), ('/m/0gbtbm', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/03_wm6', '¬/media_common/netflix_genre/titles', '/m/03npn'), ('/m/03npn', '¬/film/film/genre', '/m/04y9mm8'), ('/m/04y9mm8', '/film/film/genre', '/m/03npn')], '/m/03npn')
([('/m/02pw_n', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/m/036dyy'), ('/m/036dyy', '/tv/tv_producer/programs_produced./tv/tv_producer_term/program', '/m/01fs__'), ('/m/01fs__', '/tv/tv_program/genre', '/m/05p553')], '/m/05p553')
([('/m/0gkz3nz', '/film/film/produced_by', '/m/02ld6x'), ('/m/02ld6x', '¬/film/film/written_by', '/m/01gkp1'), ('/m/01gkp1', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/0fy66', '¬/film/film_subject/films', '/m/01w1sx'), ('/m/01w1sx', '/film/film_subject/films', '/m/03cp4cn'), ('/m/03cp4cn', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/01gb54')], '/m/01w1sx')
([('/m/01kf4tt', '/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/02sg5v'), ('/m/02sg5v', '/film/film/genre', '/m/01jfsb'), ('/m/01jfsb', '/media_common/netflix_genre/titles', '/m/0glqh5_')], '/m/01jfsb')
([('/m/01gwk3', '¬/film/film_subject/films', '/m/07s2s'), ('/m/07s2s', 'NO_OP', '/m/07s2s'), ('/m/07s2s', '/film/film_subject/films', '/m/05ch98')], '/m/07s2s')
([('/m/05mrf_p', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/04f525m'), ('/m/04f525m', '/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/0g5838s'), ('/m/0g5838s', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/0879bpq', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/01p1v'), ('/m/01p1v', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0g5838s'), ('/m/0g5838s', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0p3_y', '/film/film/production_companies', '/m/05h4t7'), ('/m/05h4t7', '¬/film/film/production_companies', '/m/06rmdr'), ('/m/06rmdr', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/07ghv5', '/film/film/genre', '/m/03q4nz'), ('/m/03q4nz', '¬/film/film/genre', '/m/0dr1c2'), ('/m/0dr1c2', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02fwfb', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/02r0csl'), ('/m/02r0csl', '¬/award/award_winning_work/awards_won./award/award_honor/award', '/m/04x4gw'), ('/m/04x4gw', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0286vp', '/film/film/genre', '/m/0hn10'), ('/m/0hn10', '/media_common/netflix_genre/titles', '/m/04y5j64'), ('/m/04y5j64', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0hv1t', 'NO_OP', '/m/0hv1t'), ('/m/0hv1t', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '/media_common/netflix_genre/titles', '/m/03bxp5')], '/m/07s9rl0')
([('/m/016kv6', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/046488'), ('/m/046488', '¬/film/actor/film./film/performance/film', '/m/02p65p')], '/m/07s9rl0')
([('/m/01qncf', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/02ylg6'), ('/m/02ylg6', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/02_n3z')], '/m/07s9rl0')
([('/m/05jf85', '/film/film/cinematography', '/m/0854hr'), ('/m/0854hr', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/0b4lkx'), ('/m/0b4lkx', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/05nyqk', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/0fvr1'), ('/m/0fvr1', '¬/film/actor/film./film/performance/film', '/m/02js9p')], '/m/01jfsb')
([('/m/083skw', '/film/film/music', '/m/01pr6q7'), ('/m/01pr6q7', '¬/film/film/music', '/m/0ft18'), ('/m/0ft18', '/film/film/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/02pxst', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0chghy'), ('/m/0chghy', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/047tsx3'), ('/m/047tsx3', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/031786', '¬/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/03177r'), ('/m/03177r', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/01f39b')], '/m/01hmnh')
([('/m/04165w', '/film/film/executive_produced_by', '/m/06q8hf'), ('/m/06q8hf', '¬/film/film/executive_produced_by', '/m/03ntbmw'), ('/m/03ntbmw', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/033fqh', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/04yqlk'), ('/m/04yqlk', '/film/actor/film./film/performance/film', '/m/033fqh'), ('/m/033fqh', '¬/media_common/netflix_genre/titles', '/m/06qm3')], '/m/06qm3')
([('/m/0kt_4', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/0gs96'), ('/m/0gs96', '¬/award/award_winning_work/awards_won./award/award_honor/award', '/m/05y0cr'), ('/m/05y0cr', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/027rpym', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '¬/film/film/genre', '/m/0b1y_2'), ('/m/0b1y_2', '¬/film/actor/film./film/performance/film', '/m/02ktrs')], '/m/04t36')
([('/m/0234j5', '/film/film/written_by', '/m/0693l'), ('/m/0693l', '/film/director/film', '/m/04tqtl'), ('/m/04tqtl', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
